proposal_id;proposal_text;creation_datetime;nb_entailed_proposals;nb_contradictory_proposals;nb_votes_for;nb_votes_mixed;nb_votes_against;nb_args_for;nb_args_against;controversiality_nli;controversiality_votes;controversiality_args;label
c21b172c-ea78-11e9-bb9d-0242ac110002;Ne pas prendre en compte le patrimoine mobilier. Ne pas prendre en compte dans le calcul de l'allocation :Le patrimoine mobilier, en cas de difficulté de la vie c'est sanctionner une personne qui peut faire face à des imprévus. Ne pas prendre compte le patrimoine mobilier c'est sécuriser les personnes à se former un capital pour l'avenir. Les taux d’intérêts pris en compte actuellement dans le calcul des allocations, ne sont pas en adéquation avec les intérêts réellement perçus. Il ne faut pas attendre que les personnes soient totalement démunies pour les aider, il est souvent trop tard, le dispositif actuel est contre productif.;2019-10-09 11:39:00;19;9;14;3;14;0;3;0.5;1.0;-1.0;rua for everybody without conditions
e78a3428-ea9a-11e9-bb9d-0242ac110002;revenu universel. il faut remettre toutes ces aides à plat elles sont trop nombreuse il faut en supprimer ;2019-10-09 15:44:00;3;267;9;2;9;1;0;0.0149253731343283;1.0;-1.0;general questioning
972cded2-ea61-11e9-bb9d-0242ac110002;Simplification radicale. Un revenu automatique pour tous sans aucune condition, financé par : -> arrêt de tout type d'aide versée.-> réduction de la masse salariale (voire suppression) de tous les organismes chargés d'administrer la complexité actuelle de toutes ces aides (dossiers, révision, accompagnement, contrôle, etc.)-> annulation des niches fiscales, en commençant par la plus vaste : le quotient familial.;2019-10-09 08:54:00;0;56;18;6;18;4;3;0.0175438596491228;1.0;-1.0;rua for everybody without conditions
54307e1c-ea73-11e9-bb9d-0242ac110002;Revenu adapté. Revenu cible en fonction de critères predetermines permettant d'agir au plus près des besoins (âge, UE, situation familiale, patrimoniale,..) ;2019-10-09 11:01:00;32;109;8;4;8;4;2;0.3;1.0;-1.0;rua for everybody with conditions
d911e77f-ea55-11e9-bb9d-0242ac110002;activité en contrepartie du Revenu Universel d'Activité. en contrepartie du Revenu Universel d'Activité le bénéficiaire doit participer à une formation en entreprise ou autre, ou bien travailler en doublon dans le public ou le privé, pour rester actif.quand on est inactif on perd l'habitude de travailler. ;2019-10-09 07:30:00;8;4;66;13;66;17;17;-1.0;1.0;1.0;rua for people actively seeking employment
35394d49-e907-11e9-adee-0242ac110003;"Mettre en place un système dans lequel l'allocataire s'engage à rechercher un emploi. Pour ceux qui peuvent travailler, notre système de solidarité repose aujourd’hui sur des engagements contractuels prévoyant des engagements pour l'allocataire et pour les pouvoirs publics. Le Revenu universel d’activité doit également être construit autour d’un contrat prévoyant de tels engagements; avec de possibles sanctions (comme par exemple la suspension ou l’interruption du versement de l’aide). Il doit aussi prendre en compte les publics qui sont plus éloignés du marché du travail en raison d’un handicap ou de leur âge; et leur garantir un soutien et préserver le caractère inconditionnel des aides au logement qui ne reposent pas sur une logique contractuelle et de recherche d'emploi.";2019-10-07 15:34:00;7;28;675;224;670;152;275;0.2758620689655172;0.9944444444444444;0.5543478260869565;rua for people actively seeking employment
856b9b29-ea63-11e9-bb9d-0242ac110002;La vie doit être gratuite, donc établissons un revenu universel, pour tous, sans aucun calcul, en éliminant toute les autres aides.. Le revenu universel doit rendre gratuit, l'eau, le gaz, l'électricité, le logement, la nouriture, l'éducation, les soins et la dépendances. Le revenu universel sera modulé en fonction de la capacité collective (Citoyens, Europe, Etat, Régions, Départements, Communes) à rendre gratuit les besoins primaires.;2019-10-09 09:07:00;1;235;41;14;40;9;5;0.0084745762711864;0.9821428571428572;0.6;basic needs support/rua for everybody without conditions
157ded54-ea61-11e9-bb9d-0242ac110002;les conditions. il doit etre pour tous et individuel  de la naissance a la mort ,et regrouper toutes les aides de l’état diverse sauf la sécu ,sans contrepartie, et permetre a la personne de subvenir a ses besoins minimums.;2019-10-09 08:50:00;3;57;19;6;20;3;4;0.0689655172413793;0.9629629629629628;-1.0;rua for everybody without conditions
7ef5daf7-ea75-11e9-bb9d-0242ac110002;Autofinancement. Il S'agit d'un système de solidarité d'aide au retour à l'emploi. Par conséquent il semble normal que les personnes bénéficiaires de cette aide procure un travail sous forme de bénévolat auprès des services publics ou d'entreprises qui en échange cotiseront pour alimenter le fond.;2019-10-09 11:16:00;1;32;11;5;12;1;5;0.0606060606060606;0.9444444444444444;-1.0;rua for everybody with conditions/financing
0f4d1975-ea9c-11e9-bb9d-0242ac110002;Regrouper tous les revenus de transfert et responsabiliser les bénéficiaires. Je pense qu'il est nécessaire de regrouper tous les revenus de transferts (aides alimentaires, aides au logement, minimas sociaux, Revenu de Solidarité Active/RMI,  etc, etc). Ceci serait plus simple, moins coûteux en gestion, plus transparent. Mais il faut rendre obligatoire :un suivi personnalisé de l'allocataire  un suivi personnalisé en matière de santéIl est nécessaire de responsabiliser financièrement l'aide. Pour cela, les biens des bénéficiaires devraient être  hypothéqués et au moment des successions toute aide reçue (à partir d'1 centime) devrait être reversée dans les caisses publiques.une participation bénévole au service public à hauteur des compétences. En résumé, je suis favorable à un revenu universel à condition de responsabiliser les bénéficiaires (ainsi que leur entourage).;2019-10-09 15:52:00;122;40;10;6;9;0;5;0.3333333333333333;0.9411764705882352;-1.0;rua for everybody with conditions
c4433241-e907-11e9-adee-0242ac110003;"Intégrer les aides au logement dans le Revenu universel d'activité. Les personnes en situation de pauvreté consacrent une part importante de leur budget aux dépenses de logement. 46% du revenu des bénéficiaires de minima sociaux est ainsi consacré à ces dépenses de logement contre 23% pour l’ensemble des ménages. Regrouper les aides au logement et les minima sociaux à travers le Revenu universel d'activité; comme annoncé par le Président de la République; permettra de mieux lutter contre la pauvreté de ces personnes en limitant les ruptures de droits et en garantissant un gain à la reprise d'activité. Ce regroupement devra tenir compte des équilibres de la politique du logement. ";2019-10-07 15:38:00;3;19;589;180;542;89;133;0.2;0.938961038961039;0.6716417910447762;financing
96a83fd3-ea9b-11e9-bb9d-0242ac110002;Oui a l'harmonisation mais.... Accorder les aides à ceux qui cherchent réellement du travail. Trop d'assistanat dans ce pays. Les aides ne doivent pas inciter à rester à la maison.;2019-10-09 15:49:00;23;12;6;8;7;4;3;0.5416666666666666;0.9375;-1.0;rua for people actively seeking employment
fe215ec2-ea63-11e9-bb9d-0242ac110002;Revenus universel Préconisations. que les bénéficiaires justifie d’un logement en France tout les trimestres avec rdvque par foyer il n’y ai pas plus de 2 bénéficiaires Si c’est un « revenu » pris en compte dans la déclaration d’impôt d’une partie. Un regroupement CPAM et Caisse d'Allocation Familiale, utiliser la carte de sécu et le numéro de sécu pour bénéficier des allocations pour un meilleur contrôle contre les fraudes.l’allocation revenue ne doit pas être supérieure au Salaire Minimum de Croissance même  dans les foyers avec beaucoup d.enfant {plus de revalorisation au dessus de 3 enfants Moins d’allocations ;2019-10-09 09:11:00;4;11;26;14;29;4;4;-1.0;0.9318181818181818;-1.0;rua for everybody with conditions
